-----------
Initializing structure...
Working in 2D dimensions.
Computational cell is 160 x 6 x 0 with resolution 50
     block, center = (0,1.775,0)
          size (1e+20,3,1e+20)
          axes (1,0,0), (0,1,0), (0,0,1)
          dielectric constant epsilon diagonal = (9,9,9)
     block, center = (0,0.275,0)
          size (1e+20,0.05,1e+20)
          axes (1,0,0), (0,1,0), (0,0,1)
          dielectric constant epsilon diagonal = (4,4,4)
     block, center = (0,0,0)
          size (1e+20,0.5,1e+20)
          axes (1,0,0), (0,1,0), (0,0,1)
          dielectric constant epsilon diagonal = (11.68,11.68,11.68)
     block, center = (0,-1,0)
          size (1e+20,1.5,1e+20)
          axes (1,0,0), (0,1,0), (0,0,1)
          dielectric constant epsilon diagonal = (9,9,9)
     block, center = (0,-2.25,0)
          size (1e+20,1,1e+20)
          axes (1,0,0), (0,1,0), (0,0,1)
          dielectric constant epsilon diagonal = (1,1,1)
subpixel-averaging is 92.2115% done, 0.337911 s remaining
on time step 26736 (time=267.36), 0.110003 s/step
Meep progress: 267.47/800.0 = 33.4% done in 3095.1s, 6162.2s to go
on time step 26773 (time=267.73), 0.109966 s/step
Meep progress: 267.84/800.0 = 33.5% done in 3099.1s, 6157.5s to go
on time step 26810 (time=268.1), 0.109967 s/step
Meep progress: 268.21/800.0 = 33.5% done in 3103.2s, 6152.8s to go
on time step 26847 (time=268.47), 0.109991 s/step
Meep progress: 268.58/800.0 = 33.6% done in 3107.3s, 6148.1s to go
on time step 26884 (time=268.84), 0.109957 s/step
Meep progress: 268.95/800.0 = 33.6% done in 3111.3s, 6143.4s to go
on time step 26921 (time=269.21), 0.109998 s/step
Meep progress: 269.32/800.0 = 33.7% done in 3115.4s, 6138.7s to go
on time step 26958 (time=269.58), 0.109971 s/step
Meep progress: 269.69/800.0 = 33.7% done in 3119.5s, 6134.1s to go
on time step 26995 (time=269.95), 0.109978 s/step
Meep progress: 270.01/800.0 = 33.8% done in 3123.7s, 6131.4s to go
on time step 27025 (time=270.25), 0.134482 s/step
Meep progress: 270.38/800.0 = 33.8% done in 3127.8s, 6126.7s to go
on time step 27062 (time=270.62), 0.109981 s/step
Meep progress: 270.75/800.0 = 33.8% done in 3131.9s, 6122.1s to go
on time step 27099 (time=270.99), 0.110162 s/step
Meep progress: 271.12/800.0 = 33.9% done in 3136.0s, 6117.4s to go
on time step 27136 (time=271.36), 0.109979 s/step
Meep progress: 271.49/800.0 = 33.9% done in 3140.0s, 6112.7s to go
on time step 27173 (time=271.73), 0.109967 s/step
Meep progress: 271.86/800.0 = 34.0% done in 3144.1s, 6108.0s to go
on time step 27210 (time=272.1), 0.110176 s/step
Meep progress: 272.23/800.0 = 34.0% done in 3148.2s, 6103.3s to go
on time step 27247 (time=272.47), 0.109981 s/step
Meep progress: 272.6/800.0 = 34.1% done in 3152.2s, 6098.6s to go
on time step 27284 (time=272.84), 0.110026 s/step
Meep progress: 272.97/800.0 = 34.1% done in 3156.3s, 6094.0s to go
on time step 27321 (time=273.21), 0.109977 s/step
Meep progress: 273.34/800.0 = 34.2% done in 3160.4s, 6089.3s to go
on time step 27358 (time=273.58), 0.11015 s/step
Meep progress: 273.71/800.0 = 34.2% done in 3164.5s, 6084.6s to go
on time step 27395 (time=273.95), 0.110017 s/step
Meep progress: 274.08/800.0 = 34.3% done in 3168.5s, 6079.9s to go
on time step 27432 (time=274.32), 0.109974 s/step
Meep progress: 274.45/800.0 = 34.3% done in 3172.6s, 6075.3s to go
on time step 27469 (time=274.69), 0.110034 s/step
Meep progress: 274.82/800.0 = 34.4% done in 3176.7s, 6070.6s to go
on time step 27506 (time=275.06), 0.110063 s/step
Meep progress: 275.19/800.0 = 34.4% done in 3180.7s, 6065.9s to go
on time step 27541 (time=275.41), 0.114493 s/step
Meep progress: 275.54/800.0 = 34.4% done in 3184.7s, 6061.8s to go
on time step 27578 (time=275.78), 0.110071 s/step
Meep progress: 275.91/800.0 = 34.5% done in 3188.8s, 6057.1s to go
on time step 27615 (time=276.15), 0.110027 s/step
Meep progress: 276.28/800.0 = 34.5% done in 3192.9s, 6052.5s to go
on time step 27652 (time=276.52), 0.110041 s/step
Meep progress: 276.65/800.0 = 34.6% done in 3197.0s, 6047.8s to go
on time step 27689 (time=276.89), 0.11001 s/step
Meep progress: 277.02/800.0 = 34.6% done in 3201.0s, 6043.2s to go
on time step 27725 (time=277.25), 0.112094 s/step
Meep progress: 277.37/800.0 = 34.7% done in 3205.1s, 6039.2s to go
on time step 27760 (time=277.6), 0.116409 s/step
Meep progress: 277.73/800.0 = 34.7% done in 3209.2s, 6034.8s to go
on time step 27796 (time=277.96), 0.112259 s/step
Meep progress: 278.09/800.0 = 34.8% done in 3213.2s, 6030.4s to go
on time step 27832 (time=278.32), 0.112307 s/step
Meep progress: 278.45/800.0 = 34.8% done in 3217.3s, 6026.1s to go
on time step 27868 (time=278.68), 0.112256 s/step
Meep progress: 278.8/800.0 = 34.8% done in 3221.3s, 6022.0s to go
on time step 27902 (time=279.02), 0.118711 s/step
Meep progress: 279.15/800.0 = 34.9% done in 3225.3s, 6018.0s to go
on time step 27938 (time=279.38), 0.112276 s/step
Meep progress: 279.51/800.0 = 34.9% done in 3229.4s, 6013.6s to go
on time step 27974 (time=279.74), 0.111943 s/step
Meep progress: 279.87/800.0 = 35.0% done in 3233.4s, 6009.2s to go
creating output file "./atten1500-ez-000280.00.h5"...
on time step 28000 (time=280), 0.173427 s/step
Meep progress: 280.09/800.0 = 35.0% done in 3237.5s, 6009.5s to go
on time step 28036 (time=280.36), 0.113035 s/step
Meep progress: 280.45/800.0 = 35.1% done in 3241.5s, 6005.1s to go
on time step 28072 (time=280.72), 0.112332 s/step
Meep progress: 280.81/800.0 = 35.1% done in 3245.6s, 6000.8s to go
on time step 28108 (time=281.08), 0.112341 s/step
Meep progress: 281.16/800.0 = 35.1% done in 3249.6s, 5996.6s to go
on time step 28143 (time=281.43), 0.116847 s/step
Meep progress: 281.51/800.0 = 35.2% done in 3253.6s, 5992.5s to go
on time step 28179 (time=281.79), 0.111871 s/step
Meep progress: 281.87/800.0 = 35.2% done in 3257.7s, 5988.2s to go
on time step 28215 (time=282.15), 0.111337 s/step
Meep progress: 282.24/800.0 = 35.3% done in 3261.7s, 5983.5s to go
on time step 28252 (time=282.52), 0.109523 s/step
Meep progress: 282.61/800.0 = 35.3% done in 3265.8s, 5978.8s to go
on time step 28287 (time=282.87), 0.116424 s/step
Meep progress: 282.96/800.0 = 35.4% done in 3269.8s, 5974.8s to go
on time step 28324 (time=283.24), 0.110266 s/step
Meep progress: 283.33/800.0 = 35.4% done in 3273.9s, 5970.2s to go
on time step 28361 (time=283.61), 0.109522 s/step
Meep progress: 283.7/800.0 = 35.5% done in 3278.0s, 5965.5s to go
on time step 28398 (time=283.98), 0.109552 s/step
Meep progress: 284.07/800.0 = 35.5% done in 3282.0s, 5960.9s to go
on time step 28435 (time=284.35), 0.109522 s/step
Meep progress: 284.44/800.0 = 35.6% done in 3286.1s, 5956.2s to go
on time step 28471 (time=284.71), 0.111916 s/step
Meep progress: 284.8/800.0 = 35.6% done in 3290.1s, 5951.8s to go
on time step 28508 (time=285.08), 0.110634 s/step
Meep progress: 285.15/800.0 = 35.6% done in 3294.1s, 5947.7s to go
on time step 28542 (time=285.42), 0.117944 s/step
Meep progress: 285.5/800.0 = 35.7% done in 3298.2s, 5943.8s to go
on time step 28577 (time=285.77), 0.115344 s/step
Meep progress: 285.86/800.0 = 35.7% done in 3302.3s, 5939.4s to go
on time step 28613 (time=286.13), 0.112076 s/step
Meep progress: 286.21/800.0 = 35.8% done in 3306.3s, 5935.3s to go
on time step 28648 (time=286.48), 0.116493 s/step
Meep progress: 286.57/800.0 = 35.8% done in 3310.4s, 5931.0s to go
on time step 28684 (time=286.84), 0.112416 s/step
Meep progress: 286.93/800.0 = 35.9% done in 3314.4s, 5926.7s to go
on time step 28720 (time=287.2), 0.112879 s/step
Meep progress: 287.29/800.0 = 35.9% done in 3318.5s, 5922.4s to go
on time step 28756 (time=287.56), 0.112632 s/step
Meep progress: 287.65/800.0 = 36.0% done in 3322.6s, 5918.0s to go
on time step 28792 (time=287.92), 0.112443 s/step
Meep progress: 288.01/800.0 = 36.0% done in 3326.6s, 5913.6s to go
on time step 28828 (time=288.28), 0.112489 s/step
Meep progress: 288.37/800.0 = 36.0% done in 3330.7s, 5909.3s to go
on time step 28864 (time=288.64), 0.112449 s/step
Meep progress: 288.73/800.0 = 36.1% done in 3334.7s, 5904.9s to go
on time step 28900 (time=289), 0.112477 s/step
Meep progress: 289.09/800.0 = 36.1% done in 3338.8s, 5900.6s to go
on time step 28936 (time=289.36), 0.112606 s/step
Meep progress: 289.45/800.0 = 36.2% done in 3342.8s, 5896.3s to go
on time step 28972 (time=289.72), 0.112469 s/step
Meep progress: 289.81/800.0 = 36.2% done in 3346.9s, 5891.9s to go
on time step 29002 (time=290.02), 0.137009 s/step
Meep progress: 290.1/800.0 = 36.3% done in 3350.9s, 5889.7s to go
on time step 29038 (time=290.38), 0.113154 s/step
Meep progress: 290.46/800.0 = 36.3% done in 3354.9s, 5885.4s to go
on time step 29074 (time=290.74), 0.112683 s/step
Meep progress: 290.82/800.0 = 36.4% done in 3359.0s, 5881.0s to go
on time step 29111 (time=291.11), 0.109973 s/step
Meep progress: 291.19/800.0 = 36.4% done in 3363.0s, 5876.4s to go
on time step 29148 (time=291.48), 0.109961 s/step
Meep progress: 291.56/800.0 = 36.4% done in 3367.1s, 5871.8s to go
on time step 29184 (time=291.84), 0.114125 s/step
Meep progress: 291.92/800.0 = 36.5% done in 3371.2s, 5867.5s to go
on time step 29221 (time=292.21), 0.110014 s/step
Meep progress: 292.29/800.0 = 36.5% done in 3375.3s, 5862.9s to go
on time step 29258 (time=292.58), 0.110198 s/step
Meep progress: 292.66/800.0 = 36.6% done in 3379.4s, 5858.3s to go
on time step 29295 (time=292.95), 0.110015 s/step
Meep progress: 293.03/800.0 = 36.6% done in 3383.4s, 5853.7s to go
on time step 29332 (time=293.32), 0.110008 s/step
Meep progress: 293.4/800.0 = 36.7% done in 3387.5s, 5849.0s to go
on time step 29369 (time=293.69), 0.110087 s/step
Meep progress: 293.77/800.0 = 36.7% done in 3391.6s, 5844.4s to go
on time step 29406 (time=294.06), 0.110053 s/step
Meep progress: 294.14/800.0 = 36.8% done in 3395.6s, 5839.8s to go
on time step 29443 (time=294.43), 0.110098 s/step
Meep progress: 294.51/800.0 = 36.8% done in 3399.7s, 5835.2s to go
on time step 29480 (time=294.8), 0.109765 s/step
Meep progress: 294.88/800.0 = 36.9% done in 3403.8s, 5830.6s to go
on time step 29517 (time=295.17), 0.109798 s/step
Meep progress: 295.25/800.0 = 36.9% done in 3407.9s, 5826.0s to go
on time step 29553 (time=295.53), 0.113984 s/step
Meep progress: 295.61/800.0 = 37.0% done in 3411.9s, 5821.7s to go
on time step 29590 (time=295.9), 0.109979 s/step
Meep progress: 295.98/800.0 = 37.0% done in 3416.0s, 5817.1s to go
on time step 29627 (time=296.27), 0.110011 s/step
Meep progress: 296.35/800.0 = 37.0% done in 3420.1s, 5812.5s to go
on time step 29664 (time=296.64), 0.10997 s/step
Meep progress: 296.72/800.0 = 37.1% done in 3424.2s, 5807.9s to go
on time step 29701 (time=297.01), 0.10997 s/step
Meep progress: 297.09/800.0 = 37.1% done in 3428.2s, 5803.3s to go
on time step 29737 (time=297.37), 0.112176 s/step
Meep progress: 297.45/800.0 = 37.2% done in 3432.3s, 5798.9s to go
on time step 29774 (time=297.74), 0.11002 s/step
Meep progress: 297.82/800.0 = 37.2% done in 3436.3s, 5794.3s to go
on time step 29810 (time=298.1), 0.113004 s/step
Meep progress: 298.18/800.0 = 37.3% done in 3440.4s, 5790.0s to go
on time step 29847 (time=298.47), 0.109642 s/step
Meep progress: 298.55/800.0 = 37.3% done in 3444.5s, 5785.4s to go
on time step 29884 (time=298.84), 0.109702 s/step
Meep progress: 298.92/800.0 = 37.4% done in 3448.5s, 5780.8s to go
on time step 29921 (time=299.21), 0.10983 s/step
Meep progress: 299.29/800.0 = 37.4% done in 3452.6s, 5776.1s to go
on time step 29958 (time=299.58), 0.109536 s/step
Meep progress: 299.66/800.0 = 37.5% done in 3456.6s, 5771.5s to go
on time step 29995 (time=299.95), 0.109551 s/step
creating output file "./atten1500-ez-000300.00.h5"...
Meep progress: 300.01/800.0 = 37.5% done in 3462.0s, 5769.8s to go
on time step 30017 (time=300.17), 0.182152 s/step
Meep progress: 300.38/800.0 = 37.5% done in 3466.1s, 5765.2s to go
on time step 30054 (time=300.54), 0.110051 s/step
Meep progress: 300.74/800.0 = 37.6% done in 3470.2s, 5760.9s to go
on time step 30089 (time=300.89), 0.117622 s/step
Meep progress: 301.09/800.0 = 37.6% done in 3474.2s, 5756.9s to go
on time step 30125 (time=301.25), 0.114602 s/step
Meep progress: 301.43/800.0 = 37.7% done in 3478.3s, 5753.1s to go
on time step 30160 (time=301.6), 0.115847 s/step
Meep progress: 301.79/800.0 = 37.7% done in 3482.3s, 5748.7s to go
on time step 30197 (time=301.97), 0.110167 s/step
Meep progress: 302.16/800.0 = 37.8% done in 3486.4s, 5744.1s to go
on time step 30234 (time=302.34), 0.110012 s/step
Meep progress: 302.53/800.0 = 37.8% done in 3490.4s, 5739.5s to go
on time step 30271 (time=302.71), 0.109993 s/step
Meep progress: 302.9/800.0 = 37.9% done in 3494.5s, 5734.9s to go
on time step 30308 (time=303.08), 0.110185 s/step
Meep progress: 303.27/800.0 = 37.9% done in 3498.6s, 5730.4s to go
on time step 30345 (time=303.45), 0.109999 s/step
Meep progress: 303.64/800.0 = 38.0% done in 3502.6s, 5725.8s to go
on time step 30382 (time=303.82), 0.11005 s/step
Meep progress: 304.01/800.0 = 38.0% done in 3506.7s, 5721.2s to go
on time step 30419 (time=304.19), 0.111306 s/step
Meep progress: 304.37/800.0 = 38.0% done in 3510.8s, 5717.0s to go
on time step 30455 (time=304.55), 0.113884 s/step
Meep progress: 304.74/800.0 = 38.1% done in 3514.9s, 5712.4s to go
on time step 30492 (time=304.92), 0.110011 s/step
Meep progress: 305.11/800.0 = 38.1% done in 3519.0s, 5707.8s to go
on time step 30529 (time=305.29), 0.109975 s/step
Meep progress: 305.48/800.0 = 38.2% done in 3523.1s, 5703.2s to go
on time step 30566 (time=305.66), 0.110011 s/step
Meep progress: 305.85/800.0 = 38.2% done in 3527.1s, 5698.7s to go
on time step 30603 (time=306.03), 0.109982 s/step
Meep progress: 306.22/800.0 = 38.3% done in 3531.2s, 5694.1s to go
on time step 30640 (time=306.4), 0.110003 s/step
Meep progress: 306.59/800.0 = 38.3% done in 3535.3s, 5689.5s to go
on time step 30677 (time=306.77), 0.109967 s/step
Meep progress: 306.96/800.0 = 38.4% done in 3539.3s, 5684.9s to go
on time step 30714 (time=307.14), 0.109964 s/step
Meep progress: 307.33/800.0 = 38.4% done in 3543.4s, 5680.3s to go
on time step 30751 (time=307.51), 0.110036 s/step
Meep progress: 307.7/800.0 = 38.5% done in 3547.5s, 5675.7s to go
on time step 30788 (time=307.88), 0.110132 s/step
Meep progress: 308.07/800.0 = 38.5% done in 3551.6s, 5671.2s to go
on time step 30825 (time=308.25), 0.110195 s/step
Meep progress: 308.44/800.0 = 38.6% done in 3555.6s, 5666.6s to go
on time step 30862 (time=308.62), 0.109983 s/step
Meep progress: 308.81/800.0 = 38.6% done in 3559.7s, 5662.0s to go
on time step 30899 (time=308.99), 0.11015 s/step
Meep progress: 309.18/800.0 = 38.6% done in 3563.8s, 5657.5s to go
on time step 30935 (time=309.35), 0.111368 s/step
Meep progress: 309.55/800.0 = 38.7% done in 3567.9s, 5653.0s to go
on time step 30972 (time=309.72), 0.109505 s/step
Meep progress: 309.92/800.0 = 38.7% done in 3571.9s, 5648.3s to go
on time step 31002 (time=310.02), 0.1359 s/step
Meep progress: 310.21/800.0 = 38.8% done in 3576.0s, 5646.2s to go
on time step 31038 (time=310.38), 0.113078 s/step
Meep progress: 310.57/800.0 = 38.8% done in 3580.0s, 5641.8s to go
on time step 31074 (time=310.74), 0.111381 s/step
Meep progress: 310.93/800.0 = 38.9% done in 3584.0s, 5637.4s to go
on time step 31110 (time=311.1), 0.111299 s/step
Meep progress: 311.29/800.0 = 38.9% done in 3588.0s, 5633.0s to go
on time step 31146 (time=311.46), 0.111253 s/step
Meep progress: 311.65/800.0 = 39.0% done in 3592.0s, 5628.7s to go
on time step 31182 (time=311.82), 0.112312 s/step
Meep progress: 312.01/800.0 = 39.0% done in 3596.1s, 5624.4s to go
on time step 31218 (time=312.18), 0.111594 s/step
Meep progress: 312.37/800.0 = 39.0% done in 3600.1s, 5620.0s to go
on time step 31254 (time=312.54), 0.111278 s/step
Meep progress: 312.73/800.0 = 39.1% done in 3604.1s, 5615.6s to go
on time step 31290 (time=312.9), 0.111334 s/step
Meep progress: 313.09/800.0 = 39.1% done in 3608.1s, 5611.3s to go
on time step 31326 (time=313.26), 0.111272 s/step
Meep progress: 313.45/800.0 = 39.2% done in 3612.1s, 5606.9s to go
on time step 31362 (time=313.62), 0.111511 s/step
Meep progress: 313.81/800.0 = 39.2% done in 3616.1s, 5602.5s to go
on time step 31398 (time=313.98), 0.111272 s/step
Meep progress: 314.17/800.0 = 39.3% done in 3620.1s, 5598.2s to go
on time step 31434 (time=314.34), 0.111429 s/step
Meep progress: 314.53/800.0 = 39.3% done in 3624.2s, 5593.8s to go
on time step 31470 (time=314.7), 0.111754 s/step
Meep progress: 314.89/800.0 = 39.4% done in 3628.2s, 5589.5s to go
on time step 31505 (time=315.05), 0.114643 s/step
Meep progress: 315.24/800.0 = 39.4% done in 3632.2s, 5585.4s to go
on time step 31541 (time=315.41), 0.111285 s/step
Meep progress: 315.61/800.0 = 39.5% done in 3636.3s, 5580.9s to go
on time step 31578 (time=315.78), 0.109958 s/step
Meep progress: 315.98/800.0 = 39.5% done in 3640.3s, 5576.3s to go
on time step 31615 (time=316.15), 0.110075 s/step
Meep progress: 316.35/800.0 = 39.5% done in 3644.4s, 5571.8s to go
on time step 31652 (time=316.52), 0.110019 s/step
Meep progress: 316.72/800.0 = 39.6% done in 3648.5s, 5567.2s to go
on time step 31688 (time=316.88), 0.112263 s/step
Meep progress: 317.08/800.0 = 39.6% done in 3652.5s, 5562.9s to go
on time step 31725 (time=317.25), 0.109559 s/step
Meep progress: 317.45/800.0 = 39.7% done in 3656.6s, 5558.3s to go
on time step 31762 (time=317.62), 0.109526 s/step
Meep progress: 317.82/800.0 = 39.7% done in 3660.6s, 5553.7s to go
on time step 31798 (time=317.98), 0.112177 s/step
Meep progress: 318.18/800.0 = 39.8% done in 3664.7s, 5549.4s to go
on time step 31835 (time=318.35), 0.109575 s/step
Meep progress: 318.55/800.0 = 39.8% done in 3668.7s, 5544.8s to go
on time step 31872 (time=318.72), 0.109527 s/step
Meep progress: 318.9/800.0 = 39.9% done in 3672.7s, 5540.8s to go
on time step 31907 (time=319.07), 0.115436 s/step
Meep progress: 319.27/800.0 = 39.9% done in 3676.8s, 5536.3s to go
on time step 31944 (time=319.44), 0.110206 s/step
Meep progress: 319.63/800.0 = 40.0% done in 3680.9s, 5532.0s to go
on time step 31980 (time=319.8), 0.113026 s/step
Meep progress: 320.0/800.0 = 40.0% done in 3685.0s, 5527.5s to go
creating output file "./atten1500-ez-000320.00.h5"...
on time step 32002 (time=320.02), 0.182664 s/step
Meep progress: 320.22/800.0 = 40.0% done in 3689.0s, 5527.2s to go
on time step 32038 (time=320.38), 0.112298 s/step
Meep progress: 320.58/800.0 = 40.1% done in 3693.0s, 5522.8s to go
on time step 32075 (time=320.75), 0.110195 s/step
Meep progress: 320.95/800.0 = 40.1% done in 3697.1s, 5518.3s to go
on time step 32112 (time=321.12), 0.110032 s/step
Meep progress: 321.32/800.0 = 40.2% done in 3701.2s, 5513.8s to go
on time step 32149 (time=321.49), 0.109998 s/step
Meep progress: 321.69/800.0 = 40.2% done in 3705.3s, 5509.2s to go
on time step 32186 (time=321.86), 0.109971 s/step
Meep progress: 322.05/800.0 = 40.3% done in 3709.3s, 5504.9s to go
on time step 32222 (time=322.22), 0.113333 s/step
Meep progress: 322.4/800.0 = 40.3% done in 3713.3s, 5500.9s to go
on time step 32257 (time=322.57), 0.114326 s/step
Meep progress: 322.77/800.0 = 40.3% done in 3717.4s, 5496.3s to go
on time step 32293 (time=322.93), 0.111138 s/step
Meep progress: 323.13/800.0 = 40.4% done in 3721.4s, 5492.0s to go
on time step 32330 (time=323.3), 0.110072 s/step
Meep progress: 323.5/800.0 = 40.4% done in 3725.5s, 5487.4s to go
on time step 32367 (time=323.67), 0.110032 s/step
Meep progress: 323.87/800.0 = 40.5% done in 3729.6s, 5482.9s to go
on time step 32404 (time=324.04), 0.110266 s/step
Meep progress: 324.24/800.0 = 40.5% done in 3733.6s, 5478.4s to go
on time step 32441 (time=324.41), 0.10998 s/step
Meep progress: 324.61/800.0 = 40.6% done in 3737.7s, 5473.8s to go
on time step 32477 (time=324.77), 0.112094 s/step
Meep progress: 324.97/800.0 = 40.6% done in 3741.7s, 5469.5s to go
on time step 32514 (time=325.14), 0.109612 s/step
Meep progress: 325.34/800.0 = 40.7% done in 3745.8s, 5465.0s to go
on time step 32551 (time=325.51), 0.109553 s/step
Meep progress: 325.71/800.0 = 40.7% done in 3749.8s, 5460.4s to go
on time step 32588 (time=325.88), 0.109522 s/step
Meep progress: 326.08/800.0 = 40.8% done in 3753.9s, 5455.8s to go
on time step 32625 (time=326.25), 0.109536 s/step
Meep progress: 326.45/800.0 = 40.8% done in 3757.9s, 5451.3s to go
on time step 32662 (time=326.62), 0.109703 s/step
Meep progress: 326.82/800.0 = 40.9% done in 3762.0s, 5446.7s to go
on time step 32699 (time=326.99), 0.109519 s/step
Meep progress: 327.19/800.0 = 40.9% done in 3766.0s, 5442.2s to go
on time step 32736 (time=327.36), 0.109533 s/step
Meep progress: 327.55/800.0 = 40.9% done in 3770.1s, 5437.9s to go
on time step 32772 (time=327.72), 0.112595 s/step
Meep progress: 327.92/800.0 = 41.0% done in 3774.2s, 5433.4s to go
on time step 32809 (time=328.09), 0.110083 s/step
Meep progress: 328.29/800.0 = 41.0% done in 3778.2s, 5428.8s to go
on time step 32846 (time=328.46), 0.110124 s/step
Meep progress: 328.66/800.0 = 41.1% done in 3782.3s, 5424.3s to go
